Country Name,Code,2013,2014,2015,2016,2017,2018,2019,Region
Solomon Islands,SLB,1284698922.22785,1335538893.33315,1307061543.70981,1378551118.49224,1483758906.61054,1574599182.64697,1570093229.25588,
Sierra Leone,SLE,4920343194.99339,5015157815.73406,4218723875.1379,3674794530.18956,3719369107.34992,4085114794.22324,4076578542.56207,Africa
El Salvador,SLV,21990960000.0,22593470000.0,23438240000.0,24191430000.0,24979190000.0,26020850000.0,26896660000.0,
San Marino,SMR,1678841811.66158,1673973694.69908,1419394771.21029,1468377272.13859,1528630707.49794,1655300872.53427,1616369645.99635,
Somalia,SOM,4574495666.99486,5021956321.11861,5331761394.25501,5529873479.87153,5609000000.0,5850677295.69858,6476674591.87348,Africa
Serbia,SRB,48394239474.6762,47062206677.6539,39655958842.5478,40692643373.0327,44179055279.8887,50640650221.4622,51514222381.8428,
Sub-Saharan Africa (excluding high income),SSA,1783701881195.77,1848430683154.1,1679282214816.95,1562471245754.72,1667569037259.91,1752997158519.13,1802899488968.81,
South Sudan,SSD,18426469016.9492,13962212847.4576,11997800760.2242,,,,,Africa
Sub-Saharan Africa,SSF,1785030038804.6,1849773690999.14,1680659709871.0,1563897897523.55,1669097279286.27,1754544849278.58,1804482330027.71,
Small states,SST,514124360196.714,529895957927.516,452206885980.765,444926108167.461,479917651624.9,527518555673.901,519587425264.176,
Sao Tome and Principe,STP,300554483.611626,346528329.183227,316066072.343754,345495614.979982,375614126.193877,412253809.728799,427425039.684339,
Suriname,SUR,5145757575.75758,5240606060.60606,5126291450.81511,3317438910.83068,3591623596.03082,3996247906.19765,3984483762.37123,South America
Slovak Republic,SVK,98541305462.1038,100954719362.24,88601289843.0917,89614053143.7939,95157888666.9967,105561218935.334,105284375640.698,
Slovenia,SVN,48401896808.3064,49930685013.4603,43090173394.6913,44736333522.4522,48469082710.3089,54137142149.4799,54178877605.9999,Europe
Sweden,SWE,586841821796.891,581964017237.095,505103781349.757,515654671469.547,541018749769.097,555455371487.089,533879529188.454,Europe
Eswatini,SWZ,4597532029.70451,4422968339.67584,4063245671.29285,3816022046.82656,4402969225.92165,4665420238.51784,4495679480.96886,
Sint Maarten (Dutch part),SXM,1022905027.93296,1245251396.64804,1253072625.69832,1263687150.83799,1191620111.73184,1185474860.3352,,
Seychelles,SYC,1328157608.83087,1343007845.04468,1377495054.04127,1426651768.82189,1528242026.36264,1547690759.44363,1582841058.89479,Africa
Syrian Arab Republic,SYR,20345458470.8427,21239000398.0826,16492072144.2125,12356980638.8143,16112991411.879,21490335085.8366,22777882165.1115,
Turks and Caicos Islands,TCA,754238000.0,841070000.0,942070000.0,1032452000.0,1022365000.0,1113178000.0,1197415000.0,North America
Chad,TCD,12953535495.8781,13940768065.6063,10950392219.9104,10097778353.7651,10000395242.1457,11239167048.4916,11314951342.7807,Africa
East Asia & Pacific (IDA & IBRD countries),TEA,11813186197924.9,12734944483410.7,13264224627407.0,13542946740899.4,14800506807477.9,16553933355619.7,17113644754522.8,
Europe & Central Asia (IDA & IBRD countries),TEC,4920928160403.57,4646593520129.38,3627106551426.51,3490782809413.07,3912599713398.07,4073645764077.81,4153453159866.14,
Togo,TGO,4321655656.33177,4574986536.90791,4180866177.03946,6031632168.17391,6395472574.41445,7112200725.00232,7220395247.7424,Africa
Thailand,THA,420333203150.426,407339454060.678,401296437424.995,413366150655.591,456356961443.497,506611070188.362,544263840039.166,Asia
Tajikistan,TJK,8448469837.53831,9112544556.05962,8271454300.59548,6992393787.40891,7536439875.08334,7765014424.33779,8300784856.87904,Asia
Turkmenistan,TKM,39197543859.6491,43524210526.3158,35799714285.7143,36169428571.4286,37926285714.2857,40765428571.4286,45231428571.4286,Asia
Latin America & the Caribbean (IDA & IBRD countries),TLA,6090591227709.33,6209687027074.93,5142581183179.61,5014502216212.06,5590908813814.5,5462065046113.99,5376512716922.1,
Timor-Leste,TLS,1395519600.0,1447307100.0,1594410900.0,1650618500.0,1615609700.0,1583876200.0,2047931700.0,Asia
Middle East & North Africa (IDA & IBRD countries),TMN,1558299591867.65,1533666762442.83,1371893866853.23,1388491277724.43,1368561900925.74,1303939963622.84,1326402130261.11,
Tonga,TON,450643615.180528,439878828.008608,437006227.162781,420540178.571429,460379144.989821,489235527.395387,512350059.421629,
South Asia (IDA & IBRD),TSA,2359608787133.33,2584563411971.5,2699434735086.46,2926447614196.87,3348108849820.74,3436593922937.52,3597252024123.45,
Sub-Saharan Africa (IDA & IBRD countries),TSS,1785030038804.6,1849773690999.14,1680659709871.0,1563897897523.55,1669097279286.28,1754544849278.58,1804482330027.71,
Trinidad and Tobago,TTO,27268478564.5547,27615843098.0949,24959858249.4433,22386264807.3174,22385426653.883,23679919654.9891,23208326547.5327,North America
Tunisia,TUN,48683848563.8515,50271342086.4222,45780069046.659,44360775649.1664,42163974956.4834,42570270107.1147,41804581484.3655,Africa
Turkey,TUR,957783020853.031,938952628604.067,864316670330.882,869692960365.551,858996263095.858,778471901665.148,761004425605.414,Middle East
Tuvalu,TUV,37509075.1110253,37290607.5356048,35492074.2243257,36547799.583705,40619251.9926426,42588164.9731022,47271463.3298575,
Tanzania,TZA,45680532613.7591,49964788814.0926,47378599025.3044,49774021003.0748,53320625958.5628,57003713610.7625,61136873692.3985,Africa
Uganda,UGA,28915786996.5408,32612397758.4418,32387183844.6574,29203988814.8973,30744473911.5312,32927025573.4296,35353060634.2022,Africa
Ukraine,UKR,190498811460.028,133503411375.739,91030959454.6961,93355993628.5042,112090530368.543,130891049796.879,153882982016.281,Eurasia
Upper middle income,UMC,20578424047300.4,21218927568655.4,19921765647938.7,19820564982787.2,21939479714731.7,23638682947940.0,24035310180476.7,
Uruguay,URY,57531233350.9101,57236013086.1223,53274304222.136,57236652490.1699,64233966861.2518,64515038268.1373,61231149880.5857,South America
United States,USA,16784849196000.0,17527163695000.0,18238300569000.0,18745075687000.0,19542979183000.0,20611860934000.0,21433224697000.0,North America
Uzbekistan,UZB,73180036692.3255,80845384375.1236,86196265191.6645,86138288615.1218,62081323299.0324,52633143808.1824,59907674027.4676,Asia
St. Vincent and the Grenadines,VCT,721207407.407407,727714814.814815,755400000.0,774429629.62963,792177777.777778,811300000.0,825040740.740741,North America
"Venezuela, RB",VEN,371005379786.566,482359318767.703,,,,,,South America
British Virgin Islands,VGB,,,,,,,,
Virgin Islands (U.S.),VIR,3738000000.0,3565000000.0,3663000000.0,3798000000.0,3794000000.0,3900000000.0,4068000000.0,North America
Vietnam,VNM,171222025117.381,186204652922.262,193241108709.536,205276172134.901,223779865815.183,245213686369.157,261921244843.172,Asia
Vanuatu,VUT,758304466.245339,772315721.265827,730870581.672312,780889605.899977,880043553.748442,914727908.137793,934521604.602009,Oceania
World,WLD,77439507217123.8,79557660119700.0,75112444159420.1,76305058874647.8,81193291658568.8,86267600625419.4,87568054407493.1,
Samoa,WSM,770059550.966038,756805940.214677,787958585.894736,799493884.324697,832025573.983795,821286927.535723,852007112.724637,Oceania
Kosovo,XKX,6735731172.79851,7074657898.23303,6295820481.52668,6682832632.27806,7180813375.50836,7878508502.59802,7899879086.43081,Europe
"Yemen, Rep.",YEM,40415235701.9871,43228585321.3272,42445102386.6049,31317365269.4611,26840128755.3648,21606140907.4454,,Middle East
South Africa,ZAF,400886013595.573,381198869776.106,346709790458.563,323585509674.481,381448814653.456,404842116738.074,387934574098.17,Africa
Zambia,ZMB,28037239462.7142,27141023558.0829,21251216798.7762,20958412538.3093,25873601260.8353,26311590296.7021,23308667781.2258,Africa
Zimbabwe,ZWE,19091020000.0,19495519600.0,19963120600.0,20548678100.0,17584890936.6523,18115543790.7855,19284289739.0517,Africa
